,InitialCont,ClusteringPer,ClusterSize,Time_CE_H,Total_CE_H_Dieoff,SampleSize,SamplesPSublot,NumberGrabs,Harvest Wash Red,Pre_cooling,WashingYN,TotalCFUFP
0,45400000.0,4.0,100.0,3.390158647411127,-2.8081741424288933,240.0,7.0,600.0,1.2899165927785954,True,True,1099.0
1,4540.0,3.0,1000.0,4.877704959812055,-3.5460616703367362,120.0,10.0,240.0,1.3879341897826083,True,True,0.0
2,454000000.0,1.0,100000.0,4.032056082448737,-3.851586394291059,600.0,5.0,1200.0,1.2756307813780015,False,False,0.0
3,454000000.0,1.0,10000.0,3.733505973977671,-3.0650712047917366,600.0,4.0,300.0,1.1993749634386455,False,False,27962.0
4,45400.0,3.0,100.0,3.9753841735403332,-3.3552858184331082,240.0,5.0,300.0,1.2591277569353987,False,True,0.0
5,454000.0,2.0,1000.0,3.8466065827856917,-1.7925545843900323,600.0,5.0,1200.0,1.2997396324021895,False,True,157.0
6,45400000.0,1.0,100000.0,4.413136058349735,-4.380412316070306,1200.0,10.0,120.0,1.2121949696671048,True,True,0.0
7,454000.0,1.0,100000.0,4.46923714608598,-2.7924017985232448,240.0,8.0,1200.0,1.2913060920243433,False,True,0.0
8,45400000.0,3.0,1000.0,4.406477035997769,-3.9613785210169135,60.0,5.0,300.0,1.1236017111281997,True,True,0.0
9,4540.0,3.0,100.0,3.291462401985722,-2.392055304497012,60.0,5.0,1.0,1.2756210450241638,False,True,0.0
10,45400.0,3.0,10000.0,3.0937239618380827,-3.021047336489,60.0,3.0,60.0,1.1523291179461237,True,False,0.0
11,45400.0,4.0,1000.0,4.215273300707693,-2.724233066652731,1200.0,3.0,240.0,1.2075380729883105,False,True,0.0
12,45400000.0,1.0,10000.0,6.391932988227148,-4.124705782918587,1200.0,5.0,120.0,1.3749712981775712,True,True,0.0
13,45400000.0,1.0,100000.0,5.751247263004675,-4.658269956846271,240.0,4.0,300.0,1.2826021295486352,False,False,0.0
14,4540.0,2.0,10000.0,4.5740191537737935,-4.747384772871405,120.0,9.0,60.0,1.2166644175230517,False,True,0.0
15,45400000.0,2.0,10000.0,4.320573796869049,-3.465573600579515,60.0,1.0,1200.0,1.316151818811883,True,False,0.0
16,454000000.0,2.0,10000.0,6.164280723722415,-5.705101977031807,600.0,2.0,60.0,1.3181442802912788,False,True,0.0
17,45400.0,1.0,1000.0,4.532967620262144,-2.850803491545966,600.0,9.0,300.0,1.1614555817520564,True,False,0.0
18,45400000.0,1.0,100000.0,4.13766487787903,-2.648024067991642,600.0,6.0,240.0,1.2668386126589053,True,False,0.0
