,Total CFU,HI,Type,ContType,Mass
0,148.0,0.0,Baseline,Point Source,Baseline
1,17.0,0.0,Baseline,Point Source,Baseline
2,153.0,0.0,Baseline,Point Source,Baseline
3,300.0,0.0,Baseline,Point Source,Baseline
4,634.0,0.0,Baseline,Point Source,Baseline
5,52.0,0.0,Baseline,Point Source,Baseline
6,761.0,0.0,Baseline,Point Source,Baseline
7,380.0,0.0,Baseline,Point Source,Baseline
8,36.0,0.0,Baseline,Point Source,Baseline
9,141.0,0.0,Baseline,Point Source,Baseline
10,847.0,0.0,Baseline,Point Source,Baseline
11,10.0,0.0,Baseline,Point Source,Baseline
12,13.0,0.0,Baseline,Point Source,Baseline
13,55.0,0.0,Baseline,Point Source,Baseline
14,558.0,0.0,Baseline,Point Source,Baseline
15,1751.0,0.0,Baseline,Point Source,Baseline
16,103.0,0.0,Baseline,Point Source,Baseline
17,142.0,0.0,Baseline,Point Source,Baseline
18,831.0,0.0,Baseline,Point Source,Baseline
19,137.0,0.0,Baseline,Point Source,Baseline
20,1011.0,0.0,Baseline,Point Source,Baseline
21,2409.0,0.0,Baseline,Point Source,Baseline
22,341.0,0.0,Baseline,Point Source,Baseline
23,219.0,0.0,Baseline,Point Source,Baseline
24,184.0,0.0,Baseline,Point Source,Baseline
25,58.0,0.0,Baseline,Point Source,Baseline
26,256.0,0.0,Baseline,Point Source,Baseline
27,17.0,0.0,Baseline,Point Source,Baseline
28,398.0,0.0,Baseline,Point Source,Baseline
29,235.0,0.0,Baseline,Point Source,Baseline
30,531.0,0.0,Baseline,Point Source,Baseline
31,90.0,0.0,Baseline,Point Source,Baseline
32,176.0,0.0,Baseline,Point Source,Baseline
33,550.0,0.0,Baseline,Point Source,Baseline
34,468.0,0.0,Baseline,Point Source,Baseline
35,1121.0,0.0,Baseline,Point Source,Baseline
36,1000.0,0.0,Baseline,Point Source,Baseline
37,930.0,0.0,Baseline,Point Source,Baseline
38,299.0,0.0,Baseline,Point Source,Baseline
39,309.0,0.0,Baseline,Point Source,Baseline
40,1160.0,0.0,Baseline,Point Source,Baseline
41,52.0,0.0,Baseline,Point Source,Baseline
42,361.0,0.0,Baseline,Point Source,Baseline
43,42.0,0.0,Baseline,Point Source,Baseline
44,212.0,0.0,Baseline,Point Source,Baseline
45,294.0,0.0,Baseline,Point Source,Baseline
46,1897.0,0.0,Baseline,Point Source,Baseline
47,131.0,0.0,Baseline,Point Source,Baseline
48,89.0,0.0,Baseline,Point Source,Baseline
49,62.0,0.0,Baseline,Point Source,Baseline
0,1028.0,1.0,Baseline,Point Source,Baseline
1,2482.0,1.0,Baseline,Point Source,Baseline
2,334.0,1.0,Baseline,Point Source,Baseline
3,220.0,1.0,Baseline,Point Source,Baseline
4,205.0,1.0,Baseline,Point Source,Baseline
5,55.0,1.0,Baseline,Point Source,Baseline
6,263.0,1.0,Baseline,Point Source,Baseline
7,23.0,1.0,Baseline,Point Source,Baseline
8,373.0,1.0,Baseline,Point Source,Baseline
9,217.0,1.0,Baseline,Point Source,Baseline
10,502.0,1.0,Baseline,Point Source,Baseline
11,91.0,1.0,Baseline,Point Source,Baseline
12,177.0,1.0,Baseline,Point Source,Baseline
13,492.0,1.0,Baseline,Point Source,Baseline
14,471.0,1.0,Baseline,Point Source,Baseline
15,1195.0,1.0,Baseline,Point Source,Baseline
16,1002.0,1.0,Baseline,Point Source,Baseline
17,867.0,1.0,Baseline,Point Source,Baseline
18,279.0,1.0,Baseline,Point Source,Baseline
19,323.0,1.0,Baseline,Point Source,Baseline
20,1077.0,1.0,Baseline,Point Source,Baseline
21,47.0,1.0,Baseline,Point Source,Baseline
22,360.0,1.0,Baseline,Point Source,Baseline
23,43.0,1.0,Baseline,Point Source,Baseline
24,218.0,1.0,Baseline,Point Source,Baseline
25,297.0,1.0,Baseline,Point Source,Baseline
26,1865.0,1.0,Baseline,Point Source,Baseline
27,112.0,1.0,Baseline,Point Source,Baseline
28,70.0,1.0,Baseline,Point Source,Baseline
29,64.0,1.0,Baseline,Point Source,Baseline
30,83.0,1.0,Baseline,Point Source,Baseline
31,1869.0,1.0,Baseline,Point Source,Baseline
32,141.0,1.0,Baseline,Point Source,Baseline
33,82.0,1.0,Baseline,Point Source,Baseline
34,1908.0,1.0,Baseline,Point Source,Baseline
35,2122.0,1.0,Baseline,Point Source,Baseline
36,80.0,1.0,Baseline,Point Source,Baseline
37,292.0,1.0,Baseline,Point Source,Baseline
38,356.0,1.0,Baseline,Point Source,Baseline
39,1094.0,1.0,Baseline,Point Source,Baseline
40,239.0,1.0,Baseline,Point Source,Baseline
41,111.0,1.0,Baseline,Point Source,Baseline
42,37.0,1.0,Baseline,Point Source,Baseline
43,763.0,1.0,Baseline,Point Source,Baseline
44,130.0,1.0,Baseline,Point Source,Baseline
45,774.0,1.0,Baseline,Point Source,Baseline
46,27.0,1.0,Baseline,Point Source,Baseline
47,108.0,1.0,Baseline,Point Source,Baseline
48,400.0,1.0,Baseline,Point Source,Baseline
49,47.0,1.0,Baseline,Point Source,Baseline
0,1122.0,2.0,Baseline,Point Source,Baseline
1,57.0,2.0,Baseline,Point Source,Baseline
2,400.0,2.0,Baseline,Point Source,Baseline
3,39.0,2.0,Baseline,Point Source,Baseline
4,244.0,2.0,Baseline,Point Source,Baseline
5,321.0,2.0,Baseline,Point Source,Baseline
6,1887.0,2.0,Baseline,Point Source,Baseline
7,106.0,2.0,Baseline,Point Source,Baseline
8,91.0,2.0,Baseline,Point Source,Baseline
9,83.0,2.0,Baseline,Point Source,Baseline
10,72.0,2.0,Baseline,Point Source,Baseline
11,1862.0,2.0,Baseline,Point Source,Baseline
12,121.0,2.0,Baseline,Point Source,Baseline
13,90.0,2.0,Baseline,Point Source,Baseline
14,1887.0,2.0,Baseline,Point Source,Baseline
15,2163.0,2.0,Baseline,Point Source,Baseline
16,107.0,2.0,Baseline,Point Source,Baseline
17,365.0,2.0,Baseline,Point Source,Baseline
18,356.0,2.0,Baseline,Point Source,Baseline
19,1186.0,2.0,Baseline,Point Source,Baseline
20,245.0,2.0,Baseline,Point Source,Baseline
21,143.0,2.0,Baseline,Point Source,Baseline
22,45.0,2.0,Baseline,Point Source,Baseline
23,688.0,2.0,Baseline,Point Source,Baseline
24,124.0,2.0,Baseline,Point Source,Baseline
25,742.0,2.0,Baseline,Point Source,Baseline
26,25.0,2.0,Baseline,Point Source,Baseline
27,116.0,2.0,Baseline,Point Source,Baseline
28,364.0,2.0,Baseline,Point Source,Baseline
29,64.0,2.0,Baseline,Point Source,Baseline
30,68.0,2.0,Baseline,Point Source,Baseline
31,949.0,2.0,Baseline,Point Source,Baseline
32,1073.0,2.0,Baseline,Point Source,Baseline
33,116.0,2.0,Baseline,Point Source,Baseline
34,74.0,2.0,Baseline,Point Source,Baseline
35,1717.0,2.0,Baseline,Point Source,Baseline
36,125.0,2.0,Baseline,Point Source,Baseline
37,83.0,2.0,Baseline,Point Source,Baseline
38,225.0,2.0,Baseline,Point Source,Baseline
39,2069.0,2.0,Baseline,Point Source,Baseline
40,84.0,2.0,Baseline,Point Source,Baseline
41,234.0,2.0,Baseline,Point Source,Baseline
42,15.0,2.0,Baseline,Point Source,Baseline
43,495.0,2.0,Baseline,Point Source,Baseline
44,69.0,2.0,Baseline,Point Source,Baseline
45,63.0,2.0,Baseline,Point Source,Baseline
46,102.0,2.0,Baseline,Point Source,Baseline
47,79.0,2.0,Baseline,Point Source,Baseline
48,116.0,2.0,Baseline,Point Source,Baseline
49,234.0,2.0,Baseline,Point Source,Baseline
0,207.0,3.0,Baseline,Point Source,Baseline
1,119.0,3.0,Baseline,Point Source,Baseline
2,45.0,3.0,Baseline,Point Source,Baseline
3,749.0,3.0,Baseline,Point Source,Baseline
4,137.0,3.0,Baseline,Point Source,Baseline
5,761.0,3.0,Baseline,Point Source,Baseline
6,29.0,3.0,Baseline,Point Source,Baseline
7,127.0,3.0,Baseline,Point Source,Baseline
8,381.0,3.0,Baseline,Point Source,Baseline
9,45.0,3.0,Baseline,Point Source,Baseline
10,80.0,3.0,Baseline,Point Source,Baseline
11,908.0,3.0,Baseline,Point Source,Baseline
12,1069.0,3.0,Baseline,Point Source,Baseline
13,120.0,3.0,Baseline,Point Source,Baseline
14,82.0,3.0,Baseline,Point Source,Baseline
15,1751.0,3.0,Baseline,Point Source,Baseline
16,118.0,3.0,Baseline,Point Source,Baseline
17,83.0,3.0,Baseline,Point Source,Baseline
18,235.0,3.0,Baseline,Point Source,Baseline
19,2001.0,3.0,Baseline,Point Source,Baseline
20,79.0,3.0,Baseline,Point Source,Baseline
21,196.0,3.0,Baseline,Point Source,Baseline
22,14.0,3.0,Baseline,Point Source,Baseline
23,442.0,3.0,Baseline,Point Source,Baseline
24,66.0,3.0,Baseline,Point Source,Baseline
25,65.0,3.0,Baseline,Point Source,Baseline
26,100.0,3.0,Baseline,Point Source,Baseline
27,96.0,3.0,Baseline,Point Source,Baseline
28,96.0,3.0,Baseline,Point Source,Baseline
29,248.0,3.0,Baseline,Point Source,Baseline
30,468.0,3.0,Baseline,Point Source,Baseline
31,125.0,3.0,Baseline,Point Source,Baseline
32,83.0,3.0,Baseline,Point Source,Baseline
33,262.0,3.0,Baseline,Point Source,Baseline
34,288.0,3.0,Baseline,Point Source,Baseline
35,1562.0,3.0,Baseline,Point Source,Baseline
36,291.0,3.0,Baseline,Point Source,Baseline
37,1433.0,3.0,Baseline,Point Source,Baseline
38,972.0,3.0,Baseline,Point Source,Baseline
39,85.0,3.0,Baseline,Point Source,Baseline
40,296.0,3.0,Baseline,Point Source,Baseline
41,118.0,3.0,Baseline,Point Source,Baseline
42,827.0,3.0,Baseline,Point Source,Baseline
43,524.0,3.0,Baseline,Point Source,Baseline
44,286.0,3.0,Baseline,Point Source,Baseline
45,99.0,3.0,Baseline,Point Source,Baseline
46,399.0,3.0,Baseline,Point Source,Baseline
47,678.0,3.0,Baseline,Point Source,Baseline
48,94.0,3.0,Baseline,Point Source,Baseline
49,463.0,3.0,Baseline,Point Source,Baseline
0,88.0,4.0,Baseline,Point Source,Baseline
1,237.0,4.0,Baseline,Point Source,Baseline
2,13.0,4.0,Baseline,Point Source,Baseline
3,456.0,4.0,Baseline,Point Source,Baseline
4,64.0,4.0,Baseline,Point Source,Baseline
5,72.0,4.0,Baseline,Point Source,Baseline
6,117.0,4.0,Baseline,Point Source,Baseline
7,80.0,4.0,Baseline,Point Source,Baseline
8,122.0,4.0,Baseline,Point Source,Baseline
9,274.0,4.0,Baseline,Point Source,Baseline
10,479.0,4.0,Baseline,Point Source,Baseline
11,116.0,4.0,Baseline,Point Source,Baseline
12,69.0,4.0,Baseline,Point Source,Baseline
13,266.0,4.0,Baseline,Point Source,Baseline
14,278.0,4.0,Baseline,Point Source,Baseline
15,1650.0,4.0,Baseline,Point Source,Baseline
16,262.0,4.0,Baseline,Point Source,Baseline
17,1378.0,4.0,Baseline,Point Source,Baseline
18,1041.0,4.0,Baseline,Point Source,Baseline
19,93.0,4.0,Baseline,Point Source,Baseline
20,282.0,4.0,Baseline,Point Source,Baseline
21,106.0,4.0,Baseline,Point Source,Baseline
22,851.0,4.0,Baseline,Point Source,Baseline
23,537.0,4.0,Baseline,Point Source,Baseline
24,341.0,4.0,Baseline,Point Source,Baseline
25,97.0,4.0,Baseline,Point Source,Baseline
26,379.0,4.0,Baseline,Point Source,Baseline
27,668.0,4.0,Baseline,Point Source,Baseline
28,102.0,4.0,Baseline,Point Source,Baseline
29,488.0,4.0,Baseline,Point Source,Baseline
30,172.0,4.0,Baseline,Point Source,Baseline
31,341.0,4.0,Baseline,Point Source,Baseline
32,1006.0,4.0,Baseline,Point Source,Baseline
33,36.0,4.0,Baseline,Point Source,Baseline
34,281.0,4.0,Baseline,Point Source,Baseline
35,83.0,4.0,Baseline,Point Source,Baseline
36,1528.0,4.0,Baseline,Point Source,Baseline
37,245.0,4.0,Baseline,Point Source,Baseline
38,29.0,4.0,Baseline,Point Source,Baseline
39,437.0,4.0,Baseline,Point Source,Baseline
40,199.0,4.0,Baseline,Point Source,Baseline
41,1322.0,4.0,Baseline,Point Source,Baseline
42,69.0,4.0,Baseline,Point Source,Baseline
43,70.0,4.0,Baseline,Point Source,Baseline
44,308.0,4.0,Baseline,Point Source,Baseline
45,98.0,4.0,Baseline,Point Source,Baseline
46,162.0,4.0,Baseline,Point Source,Baseline
47,1205.0,4.0,Baseline,Point Source,Baseline
48,124.0,4.0,Baseline,Point Source,Baseline
49,190.0,4.0,Baseline,Point Source,Baseline
0,277.0,5.0,Baseline,Point Source,Baseline
1,107.0,5.0,Baseline,Point Source,Baseline
2,855.0,5.0,Baseline,Point Source,Baseline
3,521.0,5.0,Baseline,Point Source,Baseline
4,302.0,5.0,Baseline,Point Source,Baseline
5,93.0,5.0,Baseline,Point Source,Baseline
6,403.0,5.0,Baseline,Point Source,Baseline
7,747.0,5.0,Baseline,Point Source,Baseline
8,123.0,5.0,Baseline,Point Source,Baseline
9,452.0,5.0,Baseline,Point Source,Baseline
10,179.0,5.0,Baseline,Point Source,Baseline
11,330.0,5.0,Baseline,Point Source,Baseline
12,952.0,5.0,Baseline,Point Source,Baseline
13,24.0,5.0,Baseline,Point Source,Baseline
14,308.0,5.0,Baseline,Point Source,Baseline
15,62.0,5.0,Baseline,Point Source,Baseline
16,1415.0,5.0,Baseline,Point Source,Baseline
17,276.0,5.0,Baseline,Point Source,Baseline
18,30.0,5.0,Baseline,Point Source,Baseline
19,403.0,5.0,Baseline,Point Source,Baseline
20,204.0,5.0,Baseline,Point Source,Baseline
21,1265.0,5.0,Baseline,Point Source,Baseline
22,85.0,5.0,Baseline,Point Source,Baseline
23,79.0,5.0,Baseline,Point Source,Baseline
24,327.0,5.0,Baseline,Point Source,Baseline
25,93.0,5.0,Baseline,Point Source,Baseline
26,153.0,5.0,Baseline,Point Source,Baseline
27,1195.0,5.0,Baseline,Point Source,Baseline
28,129.0,5.0,Baseline,Point Source,Baseline
29,177.0,5.0,Baseline,Point Source,Baseline
30,813.0,5.0,Baseline,Point Source,Baseline
31,244.0,5.0,Baseline,Point Source,Baseline
32,65.0,5.0,Baseline,Point Source,Baseline
33,470.0,5.0,Baseline,Point Source,Baseline
34,380.0,5.0,Baseline,Point Source,Baseline
35,74.0,5.0,Baseline,Point Source,Baseline
36,374.0,5.0,Baseline,Point Source,Baseline
37,185.0,5.0,Baseline,Point Source,Baseline
38,29.0,5.0,Baseline,Point Source,Baseline
39,615.0,5.0,Baseline,Point Source,Baseline
40,728.0,5.0,Baseline,Point Source,Baseline
41,1123.0,5.0,Baseline,Point Source,Baseline
42,235.0,5.0,Baseline,Point Source,Baseline
43,478.0,5.0,Baseline,Point Source,Baseline
44,244.0,5.0,Baseline,Point Source,Baseline
45,563.0,5.0,Baseline,Point Source,Baseline
46,51.0,5.0,Baseline,Point Source,Baseline
47,89.0,5.0,Baseline,Point Source,Baseline
48,464.0,5.0,Baseline,Point Source,Baseline
49,410.0,5.0,Baseline,Point Source,Baseline
0,176.0,6.0,Baseline,Point Source,Baseline
1,1272.0,6.0,Baseline,Point Source,Baseline
2,72.0,6.0,Baseline,Point Source,Baseline
3,73.0,6.0,Baseline,Point Source,Baseline
4,291.0,6.0,Baseline,Point Source,Baseline
5,96.0,6.0,Baseline,Point Source,Baseline
6,170.0,6.0,Baseline,Point Source,Baseline
7,1236.0,6.0,Baseline,Point Source,Baseline
8,124.0,6.0,Baseline,Point Source,Baseline
9,173.0,6.0,Baseline,Point Source,Baseline
10,860.0,6.0,Baseline,Point Source,Baseline
11,240.0,6.0,Baseline,Point Source,Baseline
12,64.0,6.0,Baseline,Point Source,Baseline
13,451.0,6.0,Baseline,Point Source,Baseline
14,399.0,6.0,Baseline,Point Source,Baseline
15,94.0,6.0,Baseline,Point Source,Baseline
16,356.0,6.0,Baseline,Point Source,Baseline
17,192.0,6.0,Baseline,Point Source,Baseline
18,22.0,6.0,Baseline,Point Source,Baseline
19,615.0,6.0,Baseline,Point Source,Baseline
20,711.0,6.0,Baseline,Point Source,Baseline
21,1105.0,6.0,Baseline,Point Source,Baseline
22,227.0,6.0,Baseline,Point Source,Baseline
23,511.0,6.0,Baseline,Point Source,Baseline
24,223.0,6.0,Baseline,Point Source,Baseline
25,581.0,6.0,Baseline,Point Source,Baseline
26,52.0,6.0,Baseline,Point Source,Baseline
27,97.0,6.0,Baseline,Point Source,Baseline
28,484.0,6.0,Baseline,Point Source,Baseline
29,423.0,6.0,Baseline,Point Source,Baseline
30,244.0,6.0,Baseline,Point Source,Baseline
31,308.0,6.0,Baseline,Point Source,Baseline
32,449.0,6.0,Baseline,Point Source,Baseline
33,607.0,6.0,Baseline,Point Source,Baseline
34,17.0,6.0,Baseline,Point Source,Baseline
35,145.0,6.0,Baseline,Point Source,Baseline
36,59.0,6.0,Baseline,Point Source,Baseline
37,440.0,6.0,Baseline,Point Source,Baseline
38,47.0,6.0,Baseline,Point Source,Baseline
39,686.0,6.0,Baseline,Point Source,Baseline
40,810.0,6.0,Baseline,Point Source,Baseline
41,439.0,6.0,Baseline,Point Source,Baseline
42,605.0,6.0,Baseline,Point Source,Baseline
43,196.0,6.0,Baseline,Point Source,Baseline
44,1317.0,6.0,Baseline,Point Source,Baseline
45,2204.0,6.0,Baseline,Point Source,Baseline
46,20.0,6.0,Baseline,Point Source,Baseline
47,347.0,6.0,Baseline,Point Source,Baseline
48,34.0,6.0,Baseline,Point Source,Baseline
49,633.0,6.0,Baseline,Point Source,Baseline
0,689.0,7.0,Baseline,Point Source,Baseline
1,1181.0,7.0,Baseline,Point Source,Baseline
2,211.0,7.0,Baseline,Point Source,Baseline
3,538.0,7.0,Baseline,Point Source,Baseline
4,230.0,7.0,Baseline,Point Source,Baseline
5,562.0,7.0,Baseline,Point Source,Baseline
6,57.0,7.0,Baseline,Point Source,Baseline
7,93.0,7.0,Baseline,Point Source,Baseline
8,465.0,7.0,Baseline,Point Source,Baseline
9,420.0,7.0,Baseline,Point Source,Baseline
10,266.0,7.0,Baseline,Point Source,Baseline
11,324.0,7.0,Baseline,Point Source,Baseline
12,464.0,7.0,Baseline,Point Source,Baseline
13,514.0,7.0,Baseline,Point Source,Baseline
14,22.0,7.0,Baseline,Point Source,Baseline
15,163.0,7.0,Baseline,Point Source,Baseline
16,71.0,7.0,Baseline,Point Source,Baseline
17,425.0,7.0,Baseline,Point Source,Baseline
18,53.0,7.0,Baseline,Point Source,Baseline
19,686.0,7.0,Baseline,Point Source,Baseline
20,796.0,7.0,Baseline,Point Source,Baseline
21,446.0,7.0,Baseline,Point Source,Baseline
22,601.0,7.0,Baseline,Point Source,Baseline
23,189.0,7.0,Baseline,Point Source,Baseline
24,1290.0,7.0,Baseline,Point Source,Baseline
25,2199.0,7.0,Baseline,Point Source,Baseline
26,12.0,7.0,Baseline,Point Source,Baseline
27,324.0,7.0,Baseline,Point Source,Baseline
28,36.0,7.0,Baseline,Point Source,Baseline
29,650.0,7.0,Baseline,Point Source,Baseline
30,227.0,7.0,Baseline,Point Source,Baseline
31,852.0,7.0,Baseline,Point Source,Baseline
32,58.0,7.0,Baseline,Point Source,Baseline
33,60.0,7.0,Baseline,Point Source,Baseline
34,49.0,7.0,Baseline,Point Source,Baseline
35,832.0,7.0,Baseline,Point Source,Baseline
36,349.0,7.0,Baseline,Point Source,Baseline
37,33.0,7.0,Baseline,Point Source,Baseline
38,191.0,7.0,Baseline,Point Source,Baseline
39,137.0,7.0,Baseline,Point Source,Baseline
40,1809.0,7.0,Baseline,Point Source,Baseline
41,1158.0,7.0,Baseline,Point Source,Baseline
42,67.0,7.0,Baseline,Point Source,Baseline
43,469.0,7.0,Baseline,Point Source,Baseline
44,386.0,7.0,Baseline,Point Source,Baseline
45,182.0,7.0,Baseline,Point Source,Baseline
46,47.0,7.0,Baseline,Point Source,Baseline
47,260.0,7.0,Baseline,Point Source,Baseline
48,49.0,7.0,Baseline,Point Source,Baseline
49,552.0,7.0,Baseline,Point Source,Baseline
0,825.0,8.0,Baseline,Point Source,Baseline
1,465.0,8.0,Baseline,Point Source,Baseline
2,583.0,8.0,Baseline,Point Source,Baseline
3,180.0,8.0,Baseline,Point Source,Baseline
4,1201.0,8.0,Baseline,Point Source,Baseline
5,2294.0,8.0,Baseline,Point Source,Baseline
6,10.0,8.0,Baseline,Point Source,Baseline
7,301.0,8.0,Baseline,Point Source,Baseline
8,37.0,8.0,Baseline,Point Source,Baseline
9,611.0,8.0,Baseline,Point Source,Baseline
10,205.0,8.0,Baseline,Point Source,Baseline
11,836.0,8.0,Baseline,Point Source,Baseline
12,45.0,8.0,Baseline,Point Source,Baseline
13,75.0,8.0,Baseline,Point Source,Baseline
14,45.0,8.0,Baseline,Point Source,Baseline
15,818.0,8.0,Baseline,Point Source,Baseline
16,380.0,8.0,Baseline,Point Source,Baseline
17,30.0,8.0,Baseline,Point Source,Baseline
18,196.0,8.0,Baseline,Point Source,Baseline
19,136.0,8.0,Baseline,Point Source,Baseline
20,1770.0,8.0,Baseline,Point Source,Baseline
21,1110.0,8.0,Baseline,Point Source,Baseline
22,67.0,8.0,Baseline,Point Source,Baseline
23,460.0,8.0,Baseline,Point Source,Baseline
24,362.0,8.0,Baseline,Point Source,Baseline
25,158.0,8.0,Baseline,Point Source,Baseline
26,43.0,8.0,Baseline,Point Source,Baseline
27,235.0,8.0,Baseline,Point Source,Baseline
28,45.0,8.0,Baseline,Point Source,Baseline
29,534.0,8.0,Baseline,Point Source,Baseline
30,44.0,8.0,Baseline,Point Source,Baseline
31,733.0,8.0,Baseline,Point Source,Baseline
32,91.0,8.0,Baseline,Point Source,Baseline
33,65.0,8.0,Baseline,Point Source,Baseline
34,16.0,8.0,Baseline,Point Source,Baseline
35,50.0,8.0,Baseline,Point Source,Baseline
36,30.0,8.0,Baseline,Point Source,Baseline
37,739.0,8.0,Baseline,Point Source,Baseline
38,27.0,8.0,Baseline,Point Source,Baseline
39,88.0,8.0,Baseline,Point Source,Baseline
40,235.0,8.0,Baseline,Point Source,Baseline
41,249.0,8.0,Baseline,Point Source,Baseline
42,110.0,8.0,Baseline,Point Source,Baseline
43,136.0,8.0,Baseline,Point Source,Baseline
44,196.0,8.0,Baseline,Point Source,Baseline
45,37.0,8.0,Baseline,Point Source,Baseline
46,124.0,8.0,Baseline,Point Source,Baseline
47,1224.0,8.0,Baseline,Point Source,Baseline
48,358.0,8.0,Baseline,Point Source,Baseline
49,241.0,8.0,Baseline,Point Source,Baseline
0,1838.0,9.0,Baseline,Point Source,Baseline
1,1047.0,9.0,Baseline,Point Source,Baseline
2,72.0,9.0,Baseline,Point Source,Baseline
3,417.0,9.0,Baseline,Point Source,Baseline
4,373.0,9.0,Baseline,Point Source,Baseline
5,162.0,9.0,Baseline,Point Source,Baseline
6,40.0,9.0,Baseline,Point Source,Baseline
7,258.0,9.0,Baseline,Point Source,Baseline
8,46.0,9.0,Baseline,Point Source,Baseline
9,548.0,9.0,Baseline,Point Source,Baseline
10,41.0,9.0,Baseline,Point Source,Baseline
11,802.0,9.0,Baseline,Point Source,Baseline
12,83.0,9.0,Baseline,Point Source,Baseline
13,60.0,9.0,Baseline,Point Source,Baseline
14,17.0,9.0,Baseline,Point Source,Baseline
15,49.0,9.0,Baseline,Point Source,Baseline
16,30.0,9.0,Baseline,Point Source,Baseline
17,767.0,9.0,Baseline,Point Source,Baseline
18,28.0,9.0,Baseline,Point Source,Baseline
19,107.0,9.0,Baseline,Point Source,Baseline
20,251.0,9.0,Baseline,Point Source,Baseline
21,262.0,9.0,Baseline,Point Source,Baseline
22,128.0,9.0,Baseline,Point Source,Baseline
23,131.0,9.0,Baseline,Point Source,Baseline
24,182.0,9.0,Baseline,Point Source,Baseline
25,30.0,9.0,Baseline,Point Source,Baseline
26,120.0,9.0,Baseline,Point Source,Baseline
27,1218.0,9.0,Baseline,Point Source,Baseline
28,367.0,9.0,Baseline,Point Source,Baseline
29,218.0,9.0,Baseline,Point Source,Baseline
30,1752.0,9.0,Baseline,Point Source,Baseline
31,327.0,9.0,Baseline,Point Source,Baseline
32,104.0,9.0,Baseline,Point Source,Baseline
33,151.0,9.0,Baseline,Point Source,Baseline
34,1920.0,9.0,Baseline,Point Source,Baseline
35,74.0,9.0,Baseline,Point Source,Baseline
36,114.0,9.0,Baseline,Point Source,Baseline
37,202.0,9.0,Baseline,Point Source,Baseline
38,1246.0,9.0,Baseline,Point Source,Baseline
39,1509.0,9.0,Baseline,Point Source,Baseline
40,516.0,9.0,Baseline,Point Source,Baseline
41,38.0,9.0,Baseline,Point Source,Baseline
42,317.0,9.0,Baseline,Point Source,Baseline
43,94.0,9.0,Baseline,Point Source,Baseline
44,1763.0,9.0,Baseline,Point Source,Baseline
45,840.0,9.0,Baseline,Point Source,Baseline
46,128.0,9.0,Baseline,Point Source,Baseline
47,76.0,9.0,Baseline,Point Source,Baseline
48,444.0,9.0,Baseline,Point Source,Baseline
49,340.0,9.0,Baseline,Point Source,Baseline
0,270.0,10.0,Baseline,Point Source,Baseline
1,245.0,10.0,Baseline,Point Source,Baseline
2,104.0,10.0,Baseline,Point Source,Baseline
3,124.0,10.0,Baseline,Point Source,Baseline
4,186.0,10.0,Baseline,Point Source,Baseline
5,55.0,10.0,Baseline,Point Source,Baseline
6,122.0,10.0,Baseline,Point Source,Baseline
7,1233.0,10.0,Baseline,Point Source,Baseline
8,403.0,10.0,Baseline,Point Source,Baseline
9,207.0,10.0,Baseline,Point Source,Baseline
10,1811.0,10.0,Baseline,Point Source,Baseline
11,355.0,10.0,Baseline,Point Source,Baseline
12,118.0,10.0,Baseline,Point Source,Baseline
13,165.0,10.0,Baseline,Point Source,Baseline
14,1921.0,10.0,Baseline,Point Source,Baseline
15,87.0,10.0,Baseline,Point Source,Baseline
16,137.0,10.0,Baseline,Point Source,Baseline
17,237.0,10.0,Baseline,Point Source,Baseline
18,1213.0,10.0,Baseline,Point Source,Baseline
19,1463.0,10.0,Baseline,Point Source,Baseline
20,529.0,10.0,Baseline,Point Source,Baseline
21,43.0,10.0,Baseline,Point Source,Baseline
22,304.0,10.0,Baseline,Point Source,Baseline
23,81.0,10.0,Baseline,Point Source,Baseline
24,1839.0,10.0,Baseline,Point Source,Baseline
25,822.0,10.0,Baseline,Point Source,Baseline
26,126.0,10.0,Baseline,Point Source,Baseline
27,82.0,10.0,Baseline,Point Source,Baseline
28,487.0,10.0,Baseline,Point Source,Baseline
29,318.0,10.0,Baseline,Point Source,Baseline
30,823.0,10.0,Baseline,Point Source,Baseline
31,66.0,10.0,Baseline,Point Source,Baseline
32,1249.0,10.0,Baseline,Point Source,Baseline
33,99.0,10.0,Baseline,Point Source,Baseline
34,18.0,10.0,Baseline,Point Source,Baseline
35,51.0,10.0,Baseline,Point Source,Baseline
36,668.0,10.0,Baseline,Point Source,Baseline
37,56.0,10.0,Baseline,Point Source,Baseline
38,95.0,10.0,Baseline,Point Source,Baseline
39,781.0,10.0,Baseline,Point Source,Baseline
40,1094.0,10.0,Baseline,Point Source,Baseline
41,764.0,10.0,Baseline,Point Source,Baseline
42,62.0,10.0,Baseline,Point Source,Baseline
43,189.0,10.0,Baseline,Point Source,Baseline
44,58.0,10.0,Baseline,Point Source,Baseline
45,26.0,10.0,Baseline,Point Source,Baseline
46,210.0,10.0,Baseline,Point Source,Baseline
47,224.0,10.0,Baseline,Point Source,Baseline
48,2380.0,10.0,Baseline,Point Source,Baseline
49,672.0,10.0,Baseline,Point Source,Baseline
0,539.0,11.0,Baseline,Point Source,Baseline
1,59.0,11.0,Baseline,Point Source,Baseline
2,334.0,11.0,Baseline,Point Source,Baseline
3,94.0,11.0,Baseline,Point Source,Baseline
4,1790.0,11.0,Baseline,Point Source,Baseline
5,839.0,11.0,Baseline,Point Source,Baseline
